"0","bin_cumulative <- function(trials,prob){"
"0","  df<- bin_distribution(trials,prob)"
"0","  cumulative2 <- rep(NA,trials+1)"
"0","  for (i in 1:(trials+1)){"
"0","    cumulative2[i] <- sum(df[1:i,2])"
"0","  }"
"0","  df$cumulative <- cumulative2 "
"0","  class(df)<- c(""bincum"",""data.frame"")"
"0","  return(df)"
"0","}"
"0","library(ggplot2)"
"0","plot.bincum <- function(df){"
"0","  ggplot(df, aes(x=df$success, y=df$cumulative))+geom_line()+xlab(""Successes"")+ylab(""Probability"")"
"0","}"
"0","  "
