"0","bin_mean <- function(trials,prob){"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  aux_mean(trials,prob)"
"0","}"
"0","bin_mode <- function(trials,prob){"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  aux_mode(trials,prob)"
"0","}"
"0","bin_variance <- function(trials,prob){"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  aux_variance(trials,prob)"
"0","}"
"0","bin_skewness <- function(trials,prob){"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  aux_skewness(trials,prob)"
"0","}"
"0","bin_skewness <- function(trials,prob){"
"0","  check_trials(trials)"
"0","  check_prob(prob)"
"0","  aux_binskewness(trials,prob)"
"0","}"
